Año,Poblacion,Provincia
2010,3028481,Capital Federal
2011,3033639,Capital Federal
2012,3038860,Capital Federal
2013,3044076,Capital Federal
2014,3049229,Capital Federal
2015,3054267,Capital Federal
2016,3059122,Capital Federal
2017,3063728,Capital Federal
2018,3068043,Capital Federal
2019,3072029,Capital Federal
2020,3075646,Capital Federal
2021,3078836,Capital Federal
2022,3081550,Capital Federal
2023,3083770,Capital Federal
2024,3085483,Capital Federal
2025,3086680,Capital Federal
2026,3087338,Capital Federal
2027,3087434,Capital Federal
2028,3086973,Capital Federal
2029,3085971,Capital Federal
2030,3084450,Capital Federal
2031,3082415,Capital Federal
2032,3079869,Capital Federal
2033,3076845,Capital Federal
2034,3073375,Capital Federal
2035,3069488,Capital Federal
2036,3065183,Capital Federal
2037,3060454,Capital Federal
2038,3055302,Capital Federal
2039,3049723,Capital Federal
2040,3043704,Capital Federal
2010,15716942,Buenos Aires
2011,15909607,Buenos Aires
2012,16100618,Buenos Aires
2013,16289599,Buenos Aires
2014,16476149,Buenos Aires
2015,16659931,Buenos Aires
2016,16841135,Buenos Aires
2017,17020012,Buenos Aires
2018,17196396,Buenos Aires
2019,17370144,Buenos Aires
2020,17541141,Buenos Aires
2021,17709598,Buenos Aires
2022,17875743,Buenos Aires
2023,18039509,Buenos Aires
2024,18200851,Buenos Aires
2025,18359753,Buenos Aires
2026,18516459,Buenos Aires
2027,18671214,Buenos Aires
2028,18824007,Buenos Aires
2029,18974810,Buenos Aires
2030,19123592,Buenos Aires
2031,19270454,Buenos Aires
2032,19415494,Buenos Aires
2033,19558673,Buenos Aires
2034,19699931,Buenos Aires
2035,19839191,Buenos Aires
2036,19976410,Buenos Aires
2037,20111548,Buenos Aires
2038,20244529,Buenos Aires
2039,20375264,Buenos Aires
2040,20503653,Buenos Aires
2010,377676,Catamarca
2011,381548,Catamarca
2012,385408,Catamarca
2013,389256,Catamarca
2014,393088,Catamarca
2015,396895,Catamarca
2016,400678,Catamarca
2017,404433,Catamarca
2018,408152,Catamarca
2019,411824,Catamarca
2020,415438,Catamarca
2021,418991,Catamarca
2022,422476,Catamarca
2023,425885,Catamarca
2024,429208,Catamarca
2025,432438,Catamarca
2026,435572,Catamarca
2027,438610,Catamarca
2028,441548,Catamarca
2029,444382,Catamarca
2030,447107,Catamarca
2031,449719,Catamarca
2032,452217,Catamarca
2033,454596,Catamarca
2034,456854,Catamarca
2035,458989,Catamarca
2036,460999,Catamarca
2037,462883,Catamarca
2038,464640,Catamarca
2039,466275,Catamarca
2040,467787,Catamarca
2010,3373025,Córdoba
2011,3411773,Córdoba
2012,3450673,Córdoba
2013,3489669,Córdoba
2014,3528687,Córdoba
2015,3567654,Córdoba
2016,3606540,Córdoba
2017,3645321,Córdoba
2018,3683937,Córdoba
2019,3722332,Córdoba
2020,3760450,Córdoba
2021,3798261,Córdoba
2022,3835738,Córdoba
2023,3872830,Córdoba
2024,3909489,Córdoba
2025,3945677,Córdoba
2026,3981393,Córdoba
2027,4016659,Córdoba
2028,4051461,Córdoba
2029,4085783,Córdoba
2030,4119615,Córdoba
2031,4152951,Córdoba
2032,4185790,Córdoba
2033,4218137,Córdoba
2034,4250000,Córdoba
2035,4281389,Córdoba
2036,4312310,Córdoba
2037,4342769,Córdoba
2038,4372781,Córdoba
2039,4402358,Córdoba
2040,4431509,Córdoba
2010,1017731,Corrientes
2011,1028248,Corrientes
2012,1038786,Corrientes
2013,1049325,Corrientes
2014,1059836,Corrientes
2015,1070283,Corrientes
2016,1080655,Corrientes
2017,1090938,Corrientes
2018,1101084,Corrientes
2019,1111052,Corrientes
2020,1120801,Corrientes
2021,1130320,Corrientes
2022,1139604,Corrientes
2023,1148631,Corrientes
2024,1157386,Corrientes
2025,1165860,Corrientes
2026,1174065,Corrientes
2027,1182008,Corrientes
2028,1189680,Corrientes
2029,1197076,Corrientes
2030,1204189,Corrientes
2031,1211027,Corrientes
2032,1217593,Corrientes
2033,1223885,Corrientes
2034,1229901,Corrientes
2035,1235644,Corrientes
2036,1241119,Corrientes
2037,1246340,Corrientes
2038,1251313,Corrientes
2039,1256046,Corrientes
2040,1260548,Corrientes
2010,1080017,Chaco
2011,1092625,Chaco
2012,1105280,Chaco
2013,1117953,Chaco
2014,1130608,Chaco
2015,1143201,Chaco
2016,1155723,Chaco
2017,1168165,Chaco
2018,1180477,Chaco
2019,1192616,Chaco
2020,1204541,Chaco
2021,1216247,Chaco
2022,1227736,Chaco
2023,1238989,Chaco
2024,1249992,Chaco
2025,1260737,Chaco
2026,1271241,Chaco
2027,1281525,Chaco
2028,1291581,Chaco
2029,1301397,Chaco
2030,1310964,Chaco
2031,1320278,Chaco
2032,1329337,Chaco
2033,1338130,Chaco
2034,1346652,Chaco
2035,1354895,Chaco
2036,1362863,Chaco
2037,1370566,Chaco
2038,1378007,Chaco
2039,1385188,Chaco
2040,1392114,Chaco
2010,513433,Chubut
2011,524201,Chubut
2012,534945,Chubut
2013,545656,Chubut
2014,556319,Chubut
2015,566922,Chubut
2016,577466,Chubut
2017,587956,Chubut
2018,598380,Chubut
2019,608729,Chubut
2020,618994,Chubut
2021,629181,Chubut
2022,639294,Chubut
2023,649330,Chubut
2024,659284,Chubut
2025,669155,Chubut
2026,678951,Chubut
2027,688682,Chubut
2028,698351,Chubut
2029,707956,Chubut
2030,717495,Chubut
2031,726971,Chubut
2032,736386,Chubut
2033,745737,Chubut
2034,755021,Chubut
2035,764230,Chubut
2036,773367,Chubut
2037,782427,Chubut
2038,791405,Chubut
2039,800299,Chubut
2040,809102,Chubut
2010,1255574,Entre Ríos
2011,1268744,Entre Ríos
2012,1281931,Entre Ríos
2013,1295121,Entre Ríos
2014,1308290,Entre Ríos
2015,1321415,Entre Ríos
2016,1334489,Entre Ríos
2017,1347508,Entre Ríos
2018,1360443,Entre Ríos
2019,1373270,Entre Ríos
2020,1385961,Entre Ríos
2021,1398510,Entre Ríos
2022,1410908,Entre Ríos
2023,1423136,Entre Ríos
2024,1435177,Entre Ríos
2025,1447019,Entre Ríos
2026,1458661,Entre Ríos
2027,1470109,Entre Ríos
2028,1481358,Entre Ríos
2029,1492399,Entre Ríos
2030,1503222,Entre Ríos
2031,1513825,Entre Ríos
2032,1524206,Entre Ríos
2033,1534359,Entre Ríos
2034,1544281,Entre Ríos
2035,1553972,Entre Ríos
2036,1563429,Entre Ríos
2037,1572653,Entre Ríos
2038,1581648,Entre Ríos
2039,1590415,Entre Ríos
2040,1598960,Entre Ríos
2010,551626,Formosa
2011,557223,Formosa
2012,562794,Formosa
2013,568331,Formosa
2014,573823,Formosa
2015,579250,Formosa
2016,584614,Formosa
2017,589916,Formosa
2018,595129,Formosa
2019,600229,Formosa
2020,605193,Formosa
2021,610019,Formosa
2022,614706,Formosa
2023,619240,Formosa
2024,623605,Formosa
2025,627790,Formosa
2026,631801,Formosa
2027,635646,Formosa
2028,639319,Formosa
2029,642812,Formosa
2030,646119,Formosa
2031,649242,Formosa
2032,652185,Formosa
2033,654940,Formosa
2034,657503,Formosa
2035,659871,Formosa
2036,662045,Formosa
2037,664031,Formosa
2038,665827,Formosa
2039,667437,Formosa
2040,668865,Formosa
2010,683513,Jujuy
2011,692379,Jujuy
2012,701252,Jujuy
2013,710121,Jujuy
2014,718971,Jujuy
2015,727780,Jujuy
2016,736542,Jujuy
2017,745252,Jujuy
2018,753891,Jujuy
2019,762440,Jujuy
2020,770881,Jujuy
2021,779212,Jujuy
2022,787436,Jujuy
2023,795539,Jujuy
2024,803507,Jujuy
2025,811328,Jujuy
2026,819006,Jujuy
2027,826541,Jujuy
2028,833925,Jujuy
2029,841151,Jujuy
2030,848213,Jujuy
2031,855109,Jujuy
2032,861838,Jujuy
2033,868393,Jujuy
2034,874769,Jujuy
2035,880965,Jujuy
2036,886977,Jujuy
2037,892807,Jujuy
2038,898453,Jujuy
2039,903916,Jujuy
2040,909196,Jujuy
2010,327028,La Pampa
2011,330268,La Pampa
2012,333496,La Pampa
2013,336706,La Pampa
2014,339895,La Pampa
2015,343056,La Pampa
2016,346191,La Pampa
2017,349299,La Pampa
2018,352378,La Pampa
2019,355422,La Pampa
2020,358428,La Pampa
2021,361394,La Pampa
2022,364322,La Pampa
2023,367207,La Pampa
2024,370047,La Pampa
2025,372838,La Pampa
2026,375579,La Pampa
2027,378272,La Pampa
2028,380911,La Pampa
2029,383495,La Pampa
2030,386024,La Pampa
2031,388496,La Pampa
2032,390910,La Pampa
2033,393265,La Pampa
2034,395561,La Pampa
2035,397800,La Pampa
2036,399980,La Pampa
2037,402103,La Pampa
2038,404168,La Pampa
2039,406177,La Pampa
2040,408128,La Pampa
2010,342582,La Rioja
2011,347494,La Rioja
2012,352476,La Rioja
2013,357516,La Rioja
2014,362605,La Rioja
2015,367728,La Rioja
2016,372879,La Rioja
2017,378047,La Rioja
2018,383220,La Rioja
2019,388386,La Rioja
2020,393531,La Rioja
2021,398648,La Rioja
2022,403727,La Rioja
2023,408760,La Rioja
2024,413735,La Rioja
2025,418645,La Rioja
2026,423488,La Rioja
2027,428256,La Rioja
2028,432944,La Rioja
2029,437549,La Rioja
2030,442067,La Rioja
2031,446498,La Rioja
2032,450839,La Rioja
2033,455091,La Rioja
2034,459255,La Rioja
2035,463331,La Rioja
2036,467323,La Rioja
2037,471232,La Rioja
2038,475062,La Rioja
2039,478816,La Rioja
2040,482498,La Rioja
2010,1774737,Mendoza
2011,1797235,Mendoza
2012,1819608,Mendoza
2013,1841813,Mendoza
2014,1863809,Mendoza
2015,1885551,Mendoza
2016,1907045,Mendoza
2017,1928304,Mendoza
2018,1949293,Mendoza
2019,1969982,Mendoza
2020,1990338,Mendoza
2021,2010363,Mendoza
2022,2030061,Mendoza
2023,2049411,Mendoza
2024,2068396,Mendoza
2025,2087006,Mendoza
2026,2105259,Mendoza
2027,2123178,Mendoza
2028,2140766,Mendoza
2029,2158023,Mendoza
2030,2174953,Mendoza
2031,2191575,Mendoza
2032,2207912,Mendoza
2033,2223969,Mendoza
2034,2239753,Mendoza
2035,2255267,Mendoza
2036,2270521,Mendoza
2037,2285519,Mendoza
2038,2300262,Mendoza
2039,2314745,Mendoza
2040,2328963,Mendoza
2010,1113279,Misiones
2011,1128798,Misiones
2012,1144189,Misiones
2013,1159445,Misiones
2014,1174542,Misiones
2015,1189446,Misiones
2016,1204182,Misiones
2017,1218771,Misiones
2018,1233177,Misiones
2019,1247362,Misiones
2020,1261294,Misiones
2021,1274992,Misiones
2022,1288476,Misiones
2023,1301723,Misiones
2024,1314714,Misiones
2025,1327431,Misiones
2026,1339893,Misiones
2027,1352117,Misiones
2028,1364086,Misiones
2029,1375781,Misiones
2030,1387184,Misiones
2031,1398304,Misiones
2032,1409156,Misiones
2033,1419725,Misiones
2034,1429997,Misiones
2035,1439958,Misiones
2036,1449601,Misiones
2037,1458924,Misiones
2038,1467913,Misiones
2039,1476556,Misiones
2040,1484840,Misiones
2010,571910,Neuquén
2011,581720,Neuquén
2012,591422,Neuquén
2013,601003,Neuquén
2014,610449,Neuquén
2015,619745,Neuquén
2016,628897,Neuquén
2017,637913,Neuquén
2018,646784,Neuquén
2019,655501,Neuquén
2020,664057,Neuquén
2021,672461,Neuquén
2022,680726,Neuquén
2023,688850,Neuquén
2024,696833,Neuquén
2025,704673,Neuquén
2026,712383,Neuquén
2027,719973,Neuquén
2028,727444,Neuquén
2029,734793,Neuquén
2030,742015,Neuquén
2031,749119,Neuquén
2032,756107,Neuquén
2033,762975,Neuquén
2034,769720,Neuquén
2035,776338,Neuquén
2036,782827,Neuquén
2037,789191,Neuquén
2038,795423,Neuquén
2039,801521,Neuquén
2040,807482,Neuquén
2010,648277,Río Negro
2011,658486,Río Negro
2012,668663,Río Negro
2013,678797,Río Negro
2014,688873,Río Negro
2015,698874,Río Negro
2016,708799,Río Negro
2017,718646,Río Negro
2018,728403,Río Negro
2019,738060,Río Negro
2020,747610,Río Negro
2021,757052,Río Negro
2022,766387,Río Negro
2023,775610,Río Negro
2024,784715,Río Negro
2025,793697,Río Negro
2026,802561,Río Negro
2027,811311,Río Negro
2028,819946,Río Negro
2029,828459,Río Negro
2030,836851,Río Negro
2031,845121,Río Negro
2032,853269,Río Negro
2033,861296,Río Negro
2034,869196,Río Negro
2035,876969,Río Negro
2036,884612,Río Negro
2037,892125,Río Negro
2038,899508,Río Negro
2039,906759,Río Negro
2040,913879,Río Negro
2010,1239111,Salta
2011,1258111,Salta
2012,1277062,Salta
2013,1295944,Salta
2014,1314726,Salta
2015,1333365,Salta
2016,1351878,Salta
2017,1370283,Salta
2018,1388532,Salta
2019,1406584,Salta
2020,1424397,Salta
2021,1441988,Salta
2022,1459378,Salta
2023,1476539,Salta
2024,1493448,Salta
2025,1510087,Salta
2026,1526480,Salta
2027,1542650,Salta
2028,1558584,Salta
2029,1574262,Salta
2030,1589668,Salta
2031,1604807,Salta
2032,1619690,Salta
2033,1634300,Salta
2034,1648618,Salta
2035,1662631,Salta
2036,1676343,Salta
2037,1689758,Salta
2038,1702871,Salta
2039,1715673,Salta
2040,1728163,Salta
2010,696076,San Juan
2011,704652,San Juan
2012,713240,San Juan
2013,721830,San Juan
2014,730408,San Juan
2015,738959,San Juan
2016,747488,San Juan
2017,755994,San Juan
2018,764464,San Juan
2019,772876,San Juan
2020,781217,San Juan
2021,789489,San Juan
2022,797697,San Juan
2023,805830,San Juan
2024,813878,San Juan
2025,821835,San Juan
2026,829702,San Juan
2027,837479,San Juan
2028,845154,San Juan
2029,852715,San Juan
2030,860152,San Juan
2031,867459,San Juan
2032,874633,San Juan
2033,881664,San Juan
2034,888545,San Juan
2035,895265,San Juan
2036,901827,San Juan
2037,908233,San Juan
2038,914478,San Juan
2039,920560,San Juan
2040,926479,San Juan
2010,443944,San Luis
2011,450434,San Luis
2012,456924,San Luis
2013,463411,San Luis
2014,469889,San Luis
2015,476351,San Luis
2016,482796,San Luis
2017,489225,San Luis
2018,495629,San Luis
2019,502000,San Luis
2020,508328,San Luis
2021,514610,San Luis
2022,520845,San Luis
2023,527023,San Luis
2024,533137,San Luis
2025,539178,San Luis
2026,545144,San Luis
2027,551032,San Luis
2028,556840,San Luis
2029,562560,San Luis
2030,568188,San Luis
2031,573720,San Luis
2032,579154,San Luis
2033,584488,San Luis
2034,589716,San Luis
2035,594835,San Luis
2036,599847,San Luis
2037,604751,San Luis
2038,609547,San Luis
2039,614236,San Luis
2040,618818,San Luis
2010,275452,Santa Cruz
2011,284414,Santa Cruz
2012,293407,Santa Cruz
2013,302420,Santa Cruz
2014,311444,Santa Cruz
2015,320469,Santa Cruz
2016,329499,Santa Cruz
2017,338542,Santa Cruz
2018,347593,Santa Cruz
2019,356647,Santa Cruz
2020,365698,Santa Cruz
2021,374756,Santa Cruz
2022,383827,Santa Cruz
2023,392904,Santa Cruz
2024,401984,Santa Cruz
2025,411065,Santa Cruz
2026,420152,Santa Cruz
2027,429253,Santa Cruz
2028,438368,Santa Cruz
2029,447491,Santa Cruz
2030,456620,Santa Cruz
2031,465759,Santa Cruz
2032,474908,Santa Cruz
2033,484064,Santa Cruz
2034,493221,Santa Cruz
2035,502376,Santa Cruz
2036,511524,Santa Cruz
2037,520663,Santa Cruz
2038,529786,Santa Cruz
2039,538886,Santa Cruz
2040,547960,Santa Cruz
2010,3257907,Santa Fe
2011,3285408,Santa Fe
2012,3313212,Santa Fe
2013,3341228,Santa Fe
2014,3369365,Santa Fe
2015,3397532,Santa Fe
2016,3425656,Santa Fe
2017,3453674,Santa Fe
2018,3481514,Santa Fe
2019,3509113,Santa Fe
2020,3536418,Santa Fe
2021,3563390,Santa Fe
2022,3589999,Santa Fe
2023,3616227,Santa Fe
2024,3642063,Santa Fe
2025,3667505,Santa Fe
2026,3692543,Santa Fe
2027,3717160,Santa Fe
2028,3741348,Santa Fe
2029,3765111,Santa Fe
2030,3788453,Santa Fe
2031,3811368,Santa Fe
2032,3833857,Santa Fe
2033,3855933,Santa Fe
2034,3877606,Santa Fe
2035,3898888,Santa Fe
2036,3919780,Santa Fe
2037,3940283,Santa Fe
2038,3960409,Santa Fe
2039,3980166,Santa Fe
2040,3999563,Santa Fe
2010,879246,Santiago Del Estero
2011,888809,Santiago Del Estero
2012,898484,Santiago Del Estero
2013,908268,Santiago Del Estero
2014,918147,Santiago Del Estero
2015,928097,Santiago Del Estero
2016,938109,Santiago Del Estero
2017,948172,Santiago Del Estero
2018,958251,Santiago Del Estero
2019,968309,Santiago Del Estero
2020,978313,Santiago Del Estero
2021,988245,Santiago Del Estero
2022,998093,Santiago Del Estero
2023,1007830,Santiago Del Estero
2024,1017428,Santiago Del Estero
2025,1026866,Santiago Del Estero
2026,1036139,Santiago Del Estero
2027,1045247,Santiago Del Estero
2028,1054179,Santiago Del Estero
2029,1062924,Santiago Del Estero
2030,1071469,Santiago Del Estero
2031,1079809,Santiago Del Estero
2032,1087938,Santiago Del Estero
2033,1095850,Santiago Del Estero
2034,1103532,Santiago Del Estero
2035,1110978,Santiago Del Estero
2036,1118189,Santiago Del Estero
2037,1125165,Santiago Del Estero
2038,1131905,Santiago Del Estero
2039,1138412,Santiago Del Estero
2040,1144686,Santiago Del Estero
2010,1489225,Tucumán
2011,1509932,Tucumán
2012,1530689,Tucumán
2013,1551460,Tucumán
2014,1572205,Tucumán
2015,1592878,Tucumán
2016,1613476,Tucumán
2017,1633992,Tucumán
2018,1654388,Tucumán
2019,1674622,Tucumán
2020,1694656,Tucumán
2021,1714487,Tucumán
2022,1734118,Tucumán
2023,1753523,Tucumán
2024,1772680,Tucumán
2025,1791571,Tucumán
2026,1810210,Tucumán
2027,1828610,Tucumán
2028,1846761,Tucumán
2029,1864652,Tucumán
2030,1882275,Tucumán
2031,1899633,Tucumán
2032,1916730,Tucumán
2033,1933560,Tucumán
2034,1950114,Tucumán
2035,1966384,Tucumán
2036,1982373,Tucumán
2037,1998086,Tucumán
2038,2013520,Tucumán
2039,2028678,Tucumán
2040,2043560,Tucumán
2010,131661,Tierra Del Fuego
2011,135742,Tierra Del Fuego
2012,139852,Tierra Del Fuego
2013,143987,Tierra Del Fuego
2014,148143,Tierra Del Fuego
2015,152317,Tierra Del Fuego
2016,156509,Tierra Del Fuego
2017,160720,Tierra Del Fuego
2018,164944,Tierra Del Fuego
2019,169183,Tierra Del Fuego
2020,173432,Tierra Del Fuego
2021,177697,Tierra Del Fuego
2022,181983,Tierra Del Fuego
2023,186285,Tierra Del Fuego
2024,190601,Tierra Del Fuego
2025,194926,Tierra Del Fuego
2026,199248,Tierra Del Fuego
2027,203558,Tierra Del Fuego
2028,207851,Tierra Del Fuego
2029,212126,Tierra Del Fuego
2030,216380,Tierra Del Fuego
2031,220617,Tierra Del Fuego
2032,224843,Tierra Del Fuego
2033,229055,Tierra Del Fuego
2034,233252,Tierra Del Fuego
2035,237433,Tierra Del Fuego
2036,241593,Tierra Del Fuego
2037,245734,Tierra Del Fuego
2038,249853,Tierra Del Fuego
2039,253948,Tierra Del Fuego
2040,258020,Tierra Del Fuego
